// Online C compiler to run C program online
#include <stdio.h>

int main() {
//     printf("Not a valid number");
// }

//------------------------------------------------------------------//
// Q-19
// int num;
// printf("Enter any number ");
// scanf("%d", &num);
// if(num % 5 == 0 && num % 11 == 0){
//     printf("num is divisible by value 1 and 2");
// }else{
//     printf("Not a valid number");
// }

//------------------------------------------------------------------//
// Q-20
// int num;
// printf("Enter any number ");
// scanf("%d", &num);
// if(num >= 1 && num <= 10 ){
//     printf("Num is between provided value");
// }else{
//     printf("Not a valid number");
// }

//------------------------------------------------------------------//
// Q-21
// int num;
// printf("Enter any number ");
// scanf("%d", &num);
// if(num >= 11 && num <= 20 ){
//     printf("Num is between provided value");
// }else{
//     printf("Not a valid number");
// }


//------------------------------------------------------------------//
// Q-22
// int a,b,c,d,e;
// int passingScore = 36;
// printf("Enter subjects marks ");
// scanf("%d %d %d %d %d",&a,&b,&c,&d,&e);
// if(a >= passingScore && b >= passingScore && c >= passingScore && d >= passingScore && e >= passingScore){
//     printf("You passed all of your subjects");
// }else{
//     printf("You failed!! Try again");
// }



//------------------------------------------------------------------//
// Q-23

// int a,b,c,d,e;
// int passingScore = 36;
// printf("Enter subjects marks ");
// scanf("%d %d %d %d %d",&a,&b,&c,&d,&e);
// int marks = a + b + c + d + e;
// int totalMarks = 500;
// int percentage = ((float)marks / totalMarks) * 100;

// if(percentage >= 60){
//     printf("You passed all of your subjects");
// }else{
//     printf("You failed!! Try again");
// }


//------------------------------------------------------------------//

// Q-24
// int a,b,c,d,e;
// printf("Enter subjects marks ");
// scanf("%d %d %d %d %d",&a,&b,&c,&d,&e);
// int marks = a + b + c + d + e;
// int noOfSub = 5;
// int average = (marks / noOfSub );
// if(average >= 40){
//     printf("You passed");
// }else{
//     printf("You failed!! Try again");
// }

//------------------------------------------------------------------//

// Q-25
    // int a, b, c, d, e;
    // printf("Enter subjects marks: ");
    // scanf("%d %d %d %d %d", &a, &b, &c, &d, &e);

    // int marks = a + b + c + d + e;
    // int totalMarks = 500; // Assuming each subject is out of 100
    // float averagePercentage = ((float)marks / totalMarks) * 100;

    // if(averagePercentage >= 40) {
    //     printf("You passed\n");
    // } else {
    //     printf("You failed!! Try again\n");
    // }

    // return 0;
}

